Text,MT1,MT2,MT3,SASI
The author also seems to have forgotten that punctuation exists in English language resulting in choppy short sentences reminiscent of a High School English writing assignment.,5,5,4,4
The best I can say of the book is that I could not put it down after I began reading it.,1,3,3,1
The book Harry Potter and the sorcerers stone is a good book written by J.K Rowling.,1,1,1,1
The book's plot is very good.,1,1,1,1
The camera is terrific for close-ups but not for landscapes.,1,1,3,2
The fifth book of the Harry Potter series brings a little bit disappointment to me.,1,1,2,1
The Garmin GPS has some major flaws one being that its software is unstable and sometimes needs to be totally reinstalled after an attempted update.,1,1,1,1
The Garmin Nuvi 255W stopped working halfway through our trip overland to 4 states and had to buy another GPS more humble but not failed us at all.,1,2,1,1
The item I received is not working and it seems that I cannot return it for another and since I used the card ($40.00) I will have purchase another.,1,1,1,2
The new unit works just fine...so far,2,3,2,5
The only formats I miss are Real Video and iTunes (though for latter I guess I can't really blame Creative).,4,2,3,5
The phone only worked for two months and then the screen went black.,1,1,1,2
The SE110 is a horrible earbud for the price.,1,2,2,1
The Sony ebook reader is not perfect which is why I didn't give it five stars. ,1,1,3,1
The sound quality is fine - you get what you pay for,2,1,2,4
The universal opinion I'd heard before reading this was that it was good but had a more serious feel and was too long.,1,1,1,1
The Zune has a nice selection of music and I like the way you can put pictures on it.,1,1,1,1
The Zune is a fair music player not the best and not the worst.,1,1,1,1
There are cheaper cameras but if you want to get a camera get a good one that doesn't mean it has to be expensive but in my opinion you get what you pay for.,1,1,2,3
These earphones have a nice sound but they use inferior insulation in the wires.,3,1,1,2
These may have been defective I'm not sure but they didn't do the job.,1,2,2,2
They are not the worse earphones I have tried but they are not worth the $ 99 you will spend.,4,1,2,2
They assured me that despite all the frenzy surrounding the book it was great!,1,2,4,5
They do have some noise reducing abilities but it isn't really worth the price or the pain,4,2,5,4
They sound great while they remain in your ear but keeping them in your ear is the problem,3,4,3,5
This book in the series is far too slow and isnt worth the wait.,1,1,1,1
This book is a good quick read but I guess it cannot live up to the hype....,3,5,1,5
This book is about two hobos named George and Lennie.,4,1,1,1
This book was one of the worst books I have ever read.,2,1,1,1
this book was overall disappointing.,1,1,1,1
This book was pretty much a waste of time.,1,1,2,1
This book was the worst!,1,1,2,1
This device was received in a timely manner.,1,1,1,1
This IPOD has a lot of problems and in my opinion is NOT worth the inflated cost.,1,1,1,1
this is not a good book...period!!,1,1,1,2
This is the most disjointed story I have ever read.,1,1,1,1
THIS ISN'T BAD CUSTOMER SERVICE IT'S ZERO CUSTOMER SERVICE,3,5,5,5
This novel is interesting but I found the style to be tedious and unsophisticated to no real end.,1,1,1,1
This phone is mostly to be kept under a glass display in the living room as it does not easily survive regular use,5,4,5,4
This second generation device is twice as fast as its PRS-500 predecessor and it has eight black and white shades instead of the previous 4.,1,1,1,1
To be frank Apple should pay us to accept this product push software,3,5,4,5
to tell you the truth I was pretty disapointed with this one.,1,1,1,1
Unless you are VERY patient and VERY much enjoy fiddling with this sort of thing in other words unless you are downright masochistic STAY AWAY from this gadget from hell.,5,4,5,5
Very little bass compared to my existing earpods for my iPod.,1,1,1,1
Very recently I've purchased a Creative Zen 30GM player.,1,1,1,1
Well you know what happened. ALMOST NOTHING HAPPENED!!!!,5,4,5,3
When getting iTunes running again iTunes said that the iPod needed to be restored.,3,1,3,1
when i got it i was excited a cool package a great fit and thick cable... but the bass was just NOT THERE,1,4,2,4
While I know you get what you pay for the list price belies the quality of the product.,2,2,3,3
Who ever said this book was not just for kids is crazy.,4,4,3,1
With tons of great literature why is this the best-selling fiction novel of all time?  I guess because it's easy to finish.,2,3,3,5
